rank,team,salary,salary adjusted,Year
5,Memphis,110083520,117747216,2017
6,Toronto,108599970,116160386,2017
4,San Antonio,112017779,119816133,2017
8,Orlando,104096951,111343881,2017
9,Washington,104016580,111257914,2017
10,Charlotte,103054004,110228324,2017
11,New York,102593418,109735673,2017
12,Dallas,102354966,109480619,2017
7,Detroit,106492988,113906724,2017
13,Toronto,116929373,123059496,2018
12,Charlotte,117382664,123536554,2018
11,Portland,118708146,124931523,2018
10,LA Clippers,119093010,125336563,2018
9,Detroit,119773191,126052403,2018
2,Golden State,137610134,144824464,2018
7,Milwaukee,120521249,126839676,2018
6,New Orleans,120814452,127148253,2018
5,Washington,123306396,129770841,2018
4,Miami,133624374,140629748,2018
3,Oklahoma City,134534640,141587738,2018
1,Cleveland,137722926,144943173,2018
8,Houston,119905532,126191680,2018
15,Boston,115284776,121328679,2018
22,Philadelphia,100797386,106081772,2018
17,Memphis,110700149,116503695,2018
18,Denver,107543599,113181665,2018
19,Utah,105606838,111143366,2018
20,New York,105403130,110928980,2018
21,LA Lakers,103126557,108533052,2018
23,Atlanta,99992696,105234890,2018
24,Sacramento,99587185,104808123,2018
25,Orlando,98700258,103874703,2018
26,Brooklyn,95475397,100480775,2018
27,Indiana,95271736,100266438,2018
28,Phoenix,92684083,97543120,2018
29,Chicago,90466801,95209595,2018
30,Dallas,85440245,89919516,2018
16,San Antonio,114633844,120643621,2018
14,Minnesota,116075131,122160471,2018
14,Minnesota,121962221,124773273,2019
1,Miami,153171497,156701881,2019
30,Atlanta,79180081,81005062,2019
29,Dallas,86958881,88963153,2019
28,Sacramento,101466920,103805581,2019
27,LA Lakers,107225482,109696872,2019
26,Phoenix,108692835,111198041,2019
25,Indiana,110724804,113276848,2019
24,Chicago,112598201,115193422,2019
22,Orlando,114394213,117030832,2019
21,Philadelphia,115127167,117780678,2019
20,New Orleans,116052756,118727603,2019
19,LA Clippers,118026816,120747162,2019
18,Denver,118327016,121054282,2019
17,Brooklyn,118850600,121589931,2019
23,Utah,113826156,116449685,2019
15,San Antonio,121588790,124391233,2019
16,Charlotte,121427859,124226596,2019
3,Oklahoma City,144916427,148256541,2019
4,Toronto,137793831,140969781,2019
5,Milwaukee,130988604,134007700,2019
6,Portland,130256600,133258826,2019
7,Detroit,126557932,129474908,2019
2,Golden State,146291276,149663080,2019
9,Memphis,126107461,129014051,2019
10,Boston,125334993,128223783,2019
11,Washington,123747588,126599790,2019
12,New York,123387454,126231354,2019
13,Cleveland,123255073,126095922,2019
8,Houston,126474100,129389144,2019
18,Brooklyn,118889943,119657646,2020
19,New Orleans,117868297,118629402,2020
20,Boston,117759332,118519734,2020
21,Minnesota,114202982,114940421,2020
22,Sacramento,113796966,114531782,2020
23,Indiana,112872260,113601104,2020
27,Phoenix,98539675,99175970,2020
25,Detroit,104527576,105202536,2020
26,New York,100232129,100879351,2020
28,Memphis,98495848,99131862,2020
29,Charlotte,96552033,97175492,2020
30,Atlanta,85600106,86152846,2020
24,Chicago,112601901,113328998,2020
17,Utah,118910311,119678146,2020
16,LA Lakers,118971686,119739915,2020
1,Oklahoma City,132017938,132870415,2020
2,Portland,131979953,132832183,2020
3,LA Clippers,131506341,132355511,2020
4,Cleveland,131059022,131905303,2020
5,Philadelphia,129912339,130751219,2020
15,San Antonio,119217331,119987148,2020
7,Golden State,129254928,130089563,2020
6,Miami,129867871,130706462,2020
9,Houston,128109922,128937160,2020
10,Orlando,126095610,126909843,2020
11,Milwaukee,122612183,123403921,2020
12,Toronto,122463495,123254273,2020
13,Washington,121296256,122079496,2020
14,Dallas,120871082,121651576,2020
8,Denver,128746180,129577527,2020
18,Cleveland,129605319,129605319,2021
19,San Antonio,129537825,129537825,2021
20,Toronto,129131910,129131910,2021
21,Chicago,128963580,128963580,2021
22,Phoenix,128858241,128858241,2021
30,Oklahoma City,95774839,95774839,2021
24,Orlando,121739163,121739163,2021
25,Atlanta,118804016,118804016,2021
26,Detroit,117041599,117041599,2021
27,Charlotte,108218809,108218809,2021
28,Sacramento,106847430,106847430,2021
17,Denver,129793210,129793210,2021
23,Dallas,127657823,127657823,2021
16,Indiana,130237102,130237102,2021
8,Miami,134731235,134731235,2021
14,Washington,131294012,131294012,2021
13,Houston,131784255,131784255,2021
12,Portland,131904647,131904647,2021
11,Memphis,132022601,132022601,2021
10,Boston,132931565,132931565,2021
9,New Orleans,133901495,133901495,2021
7,Milwaukee,136623929,136623929,2021
6,Utah,136881324,136881324,2021
5,LA Lakers,139334713,139334713,2021
4,LA Clippers,139722606,139722606,2021
3,Philadelphia,147825311,147825311,2021
2,Brooklyn,170444633,170444633,2021
1,Golden State,171105334,171105334,2021
15,Minnesota,130334934,130334934,2021
29,New York,102137151,102137151,2021
